transaction_id,branch_id,branch_name,city,transaction_date,amount,status,transaction_type,customer_id,error_message,bank_name,pincode
TXN00036,CHB01,  T Nagar  ,Chennai,04-05-2024,4300.81,SUCCESS,DEPOSIT,7402,,Canara Bank@,606598.0
TXN00106,CHB01,  T Nagar  ,Chennai,05-05-2024,2840.35,SUCCESS,WITHDRAWAL,3014,,Canara Bank@,628408.0
TXN01349,CHB01,  T Nagar  ,Chennai,01-05-2024,1295.95,SUCCESS,TRANSFER,2637,,Canara Bank@,606049.0
TXN00678,CHB01,  T Nagar  ,Chennai,03-05-2024,3146.62,SUCCESS,WITHDRAWAL,2079,,Canara Bank@,637304.0
TXN02576,CHB01,  T Nagar  ,Chennai,06-05-2024,1986.13,FAILURE,WITHDRAWAL,7968,Exceeded Limit,Canara Bank@,635918.0
TXN01695,CHB01,  T Nagar  ,Chennai,07-05-2024,1278.03,SUCCESS,DEPOSIT,7096,,Canara Bank@,619404.0
TXN02816,CHB01,  T Nagar  ,Chennai,02-05-2024,3863.11,FAILURE,DEPOSIT,5157,Invalid Account,Canara Bank@,618433.0
TXN02910,CHB01,  T Nagar  ,Chennai,07-05-2024,3276.93,FAILURE,WITHDRAWAL,7953,Invalid Account,Canara Bank@,621932.0
TXN00125,CHB01,  T Nagar  ,Chennai,01-05-2024,1715.79,SUCCESS,TRANSFER,2753,,Canara Bank@,621856.0
TXN00964,CHB01,  T Nagar  ,Chennai,02-05-2024,4991.65,SUCCESS,TRANSFER,1762,,Canara Bank@,604732.0
TXN00202,CHB01,  T Nagar  ,Chennai,02-05-2024,3579.99,SUCCESS,WITHDRAWAL,6199,,Canara Bank@,602750.0
TXN01872,CHB01,  T Nagar  ,Chennai,01-05-2024,1418.87,SUCCESS,WITHDRAWAL,1675,,Canara Bank@,633379.0
TXN00096,CHB01,  T Nagar  ,Chennai,07-05-2024,578.26,SUCCESS,TRANSFER,5762,,Canara Bank@,614962.0
TXN02214,CHB01,  T Nagar  ,Chennai,07-05-2024,3833.51,FAILURE,TRANSFER,1472,Network Error,Canara Bank@,623910.0
TXN01056,CHB01,  T Nagar  ,Chennai,01-05-2024,4631.59,SUCCESS,TRANSFER,9272,,Canara Bank@,632550.0
TXN01900,CHB01,  T Nagar  ,Chennai,05-05-2024,2835.49,SUCCESS,DEPOSIT,5779,,Canara Bank@,626432.0
TXN00900,CHB01,  T Nagar  ,Chennai,05-05-2024,4438.14,SUCCESS,DEPOSIT,2764,,Canara Bank@,629421.0
TXN01268,CHB01,  T Nagar  ,Chennai,05-05-2024,2457.93,SUCCESS,WITHDRAWAL,9711,,Canara Bank@,634612.0
TXN00223,CHB01,  T Nagar  ,Chennai,07-05-2024,2441.39,SUCCESS,TRANSFER,3735,,Canara Bank@,604786.0
TXN02015,CHB01,  T Nagar  ,Chennai,03-05-2024,1290.75,FAILURE,DEPOSIT,7960,Technical Error,Canara Bank@,600516.0
TXN00667,CHB01,  T Nagar  ,Chennai,06-05-2024,1124.22,SUCCESS,TRANSFER,2329,,Canara Bank@,612162.0
TXN02919,CHB01,  T Nagar  ,Chennai,07-05-2024,4344.5,FAILURE,DEPOSIT,8186,Network Error,Canara Bank@,624559.0
TXN01210,CHB01,  T Nagar  ,Chennai,06-05-2024,2421.95,SUCCESS,WITHDRAWAL,2234,,Canara Bank@,641967.0
TXN01106,CHB01,  T Nagar  ,Chennai,06-05-2024,1370.0,SUCCESS,TRANSFER,6486,,Canara Bank@,601671.0
TXN01981,CHB01,  T Nagar  ,Chennai,03-05-2024,4607.94,FAILURE,TRANSFER,7964,Technical Error,Canara Bank@,604889.0
TXN01266,CHB01,  T Nagar  ,Chennai,07-05-2024,4416.03,SUCCESS,WITHDRAWAL,9694,,Canara Bank@,618059.0
TXN01470,CHB01,  T Nagar  ,Chennai,04-05-2024,4836.89,SUCCESS,TRANSFER,1213,,Canara Bank@,601260.0
TXN02170,CHB01,  T Nagar  ,Chennai,04-05-2024,3464.97,FAILURE,DEPOSIT,1045,Exceeded Limit,Canara Bank@,640350.0
TXN00484,CHB01,  T Nagar  ,Chennai,07-05-2024,2781.1,SUCCESS,WITHDRAWAL,5182,,Canara Bank@,633341.0
TXN02872,CHB01,  T Nagar  ,Chennai,01-05-2024,4528.27,FAILURE,TRANSFER,9625,Network Error,Canara Bank@,610489.0
TXN02066,CHB01,  T Nagar  ,Chennai,05-05-2024,1325.08,FAILURE,TRANSFER,7647,Network Error,Canara Bank@,619653.0
TXN02136,CHB01,  T Nagar  ,Chennai,05-05-2024,648.92,FAILURE,DEPOSIT,1274,Network Error,Canara Bank@,640954.0
TXN02122,CHB01,  T Nagar  ,Chennai,05-05-2024,2029.9,FAILURE,TRANSFER,8195,Network Error,Canara Bank@,600131.0
TXN02927,CHB01,  T Nagar  ,Chennai,06-05-2024,2737.07,FAILURE,WITHDRAWAL,6243,Technical Error,Canara Bank@,609094.0
TXN02396,CHB01,  T Nagar  ,Chennai,01-05-2024,3911.74,FAILURE,WITHDRAWAL,9752,Invalid Account,Canara Bank@,613702.0
TXN01624,CHB01,  T Nagar  ,Chennai,05-05-2024,1976.85,SUCCESS,WITHDRAWAL,3102,,Canara Bank@,639679.0
TXN01259,CHB01,  T Nagar  ,Chennai,05-05-2024,767.29,SUCCESS,DEPOSIT,9424,,Canara Bank@,608038.0
TXN01878,CHB01,  T Nagar  ,Chennai,06-05-2024,2287.9,SUCCESS,DEPOSIT,6608,,Canara Bank@,611868.0
TXN02436,CHB01,  T Nagar  ,Chennai,01-05-2024,4972.89,FAILURE,TRANSFER,2493,Insufficient Balance,Canara Bank@,626245.0
TXN00419,CHB01,  T Nagar  ,Chennai,07-05-2024,1452.48,SUCCESS,WITHDRAWAL,3430,,Canara Bank@,638289.0
TXN00548,CHB01,  T Nagar  ,Chennai,06-05-2024,2327.29,SUCCESS,TRANSFER,9146,,Canara Bank@,641909.0
TXN00822,CHB01,  T Nagar  ,Chennai,05-05-2024,3128.54,SUCCESS,DEPOSIT,3815,,Canara Bank@,625119.0
TXN01172,CHB01,  T Nagar  ,Chennai,07-05-2024,2139.01,SUCCESS,WITHDRAWAL,6039,,Canara Bank@,605781.0
TXN01311,CHB01,  T Nagar  ,Chennai,05-05-2024,4854.48,SUCCESS,DEPOSIT,5356,,Canara Bank@,635037.0
TXN01428,CHB01,  T Nagar  ,Chennai,07-05-2024,2081.45,SUCCESS,TRANSFER,1966,,Canara Bank@,605995.0
TXN00743,CHB01,  T Nagar  ,Chennai,05-05-2024,4538.34,SUCCESS,TRANSFER,2032,,Canara Bank@,618405.0
TXN02611,CHB01,  T Nagar  ,Chennai,01-05-2024,755.89,FAILURE,DEPOSIT,1858,Technical Error,Canara Bank@,639007.0
TXN01946,CHB01,  T Nagar  ,Chennai,02-05-2024,890.96,SUCCESS,TRANSFER,8091,,Canara Bank@,616567.0
TXN01686,CHB01,  T Nagar  ,Chennai,06-05-2024,2159.98,SUCCESS,TRANSFER,3583,,Canara Bank@,609890.0
TXN00819,CHB01,  T Nagar  ,Chennai,06-05-2024,3049.55,SUCCESS,DEPOSIT,2825,,Canara Bank@,622126.0
TXN02477,CHB01,  T Nagar  ,Chennai,01-05-2024,4527.3,FAILURE,DEPOSIT,5713,Invalid Account,Canara Bank@,615899.0
TXN01292,CHB01,  T Nagar  ,Chennai,04-05-2024,4831.34,SUCCESS,TRANSFER,9806,,Canara Bank@,633008.0
TXN00888,CHB01,  T Nagar  ,Chennai,01-05-2024,4082.87,SUCCESS,DEPOSIT,3458,,Canara Bank@,635414.0
TXN01105,CHB01,  T Nagar  ,Chennai,01-05-2024,4251.7,SUCCESS,WITHDRAWAL,9255,,Canara Bank@,613243.0
